p_value_behst,term_id,source,quantile_behst,p_value_great,quantile_great,p_value_x,quantile_chip,quantile_sum,p_value_y,_merge,ground_truth,term_name
,GO:0090307,GO:BP,1.0,,1.0,0.0156650656058678,0.5634095634095634,2.5634095634095635,,left_only,1,mitotic spindle assembly
0.00151582812948916,GO:0140110,GO:MF,0.5636363636363636,,1.0,,1.0,2.5636363636363635,1.5578929659628503e-08,both,0,transcription regulator activity
,GO:0032781,GO:BP,1.0,,1.0,0.0156998420955335,0.5654885654885655,2.5654885654885655,,left_only,1,positive regulation of ATPase activity
,GO:1901990,GO:BP,1.0,,1.0,0.0157818851261965,0.5675675675675675,2.5675675675675675,,left_only,1,regulation of mitotic cell cycle phase transition
,GO:1902043,GO:BP,1.0,,1.0,0.0158756292220284,0.5696465696465697,2.5696465696465696,,left_only,1,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors
,GO:0072078,GO:BP,1.0,0.009548757,0.5703971119133574,,1.0,2.5703971119133575,,left_only,1,nephron tubule morphogenesis
,GO:0044058,GO:BP,1.0,,1.0,0.0162942123221611,0.5717255717255717,2.5717255717255716,,left_only,1,regulation of digestive system process
,GO:0060632,GO:BP,1.0,,1.0,0.0163933811376266,0.5738045738045738,2.5738045738045736,,left_only,1,regulation of microtubule-based movement
,GO:0043066,GO:BP,1.0,0.009894667,0.5740072202166066,,1.0,2.5740072202166067,,left_only,1,negative regulation of apoptotic process
,GO:0055002,GO:BP,1.0,,1.0,0.0165216592256896,0.5758835758835759,2.5758835758835756,,left_only,1,striated muscle cell development
,GO:0006544,GO:BP,1.0,,1.0,0.0165977833263119,0.577962577962578,2.577962577962578,,left_only,1,glycine metabolic process
,GO:0007202,GO:BP,1.0,,1.0,0.0166858188548951,0.5821205821205822,2.582120582120582,,left_only,1,activation of phospholipase C activity
,GO:0045598,GO:BP,1.0,,1.0,0.0168147426216241,0.5841995841995842,2.584199584199584,,left_only,1,regulation of fat cell differentiation
,GO:0000988,GO:MF,1.0,,1.0,0.0170510487887846,0.5862785862785863,2.586278586278586,,left_only,1,"transcription factor activity, protein binding"
,GO:0007265,GO:BP,1.0,,1.0,0.0170878435638444,0.5883575883575883,2.5883575883575882,,left_only,1,Ras protein signal transduction
,GO:0007029,GO:BP,1.0,,1.0,0.0170908553532065,0.5904365904365905,2.5904365904365907,,left_only,1,endoplasmic reticulum organization
,GO:0060441,GO:BP,1.0,0.01043569,0.592057761732852,,1.0,2.592057761732852,,left_only,1,epithelial tube branching involved in lung morphogenesis
,GO:0060444,GO:BP,1.0,,1.0,0.0171059995801621,0.5925155925155925,2.5925155925155927,,left_only,1,branching involved in mammary gland duct morphogenesis
,GO:0072028,GO:BP,1.0,0.01081369,0.5956678700361011,,1.0,2.595667870036101,,left_only,1,nephron morphogenesis
,GO:0007176,GO:BP,1.0,,1.0,0.017580261669488,0.5966735966735967,2.5966735966735968,,left_only,1,regulation of epidermal growth factor-activated receptor activity
,GO:0098727,GO:BP,1.0,,1.0,0.0176137299370089,0.5987525987525988,2.598752598752599,,left_only,1,maintenance of cell number
,GO:0072088,GO:BP,1.0,0.01082244,0.6028880866425993,,1.0,2.6028880866425994,,left_only,1,nephron epithelium morphogenesis
,GO:0046580,GO:BP,1.0,0.01112956,0.6064981949458483,,1.0,2.606498194945848,,left_only,1,negative regulation of Ras protein signal transduction
,GO:0072358,GO:BP,1.0,,1.0,0.0179974749639645,0.6070686070686071,2.607068607068607,,left_only,1,cardiovascular system development
,GO:0007224,GO:BP,1.0,0.011149700000000002,0.6101083032490975,,1.0,2.6101083032490973,,left_only,1,smoothened signaling pathway
,GO:0003279,GO:BP,1.0,0.02184879,0.7653429602888087,0.0367603635551845,0.8482328482328483,2.6135758085216567,,left_only,1,cardiac septum development
,GO:0001823,GO:BP,1.0,0.0116611,0.6137184115523465,,1.0,2.6137184115523464,0.00146444001397265,both,0,mesonephros development
,GO:0035019,GO:BP,1.0,,1.0,0.0183047425722356,0.6153846153846154,2.6153846153846154,,left_only,1,somatic stem cell population maintenance
,GO:0010604,GO:BP,1.0,0.01227957,0.6173285198555957,,1.0,2.6173285198555956,1.1806270800210001e-05,both,0,positive regulation of macromolecule metabolic process
,GO:0071385,GO:BP,1.0,,1.0,0.0184851325639154,0.6174636174636174,2.6174636174636174,,left_only,1,cellular response to glucocorticoid stimulus
,GO:0003143,GO:BP,1.0,,1.0,0.0187927769227849,0.6195426195426196,2.6195426195426195,,left_only,1,embryonic heart tube morphogenesis
,GO:0010107,GO:BP,1.0,,1.0,0.0187957522258142,0.6216216216216216,2.6216216216216215,,left_only,1,potassium ion import
,GO:0043525,GO:BP,1.0,,1.0,0.0188304510466968,0.6237006237006237,2.623700623700624,,left_only,1,positive regulation of neuron apoptotic process
,GO:0044238,GO:BP,1.0,0.01266013,0.6245487364620939,,1.0,2.624548736462094,,left_only,1,primary metabolic process
,GO:0051651,GO:BP,1.0,,1.0,0.0189076432359614,0.6257796257796258,2.625779625779626,,left_only,1,maintenance of location in cell
,GO:0030540,GO:BP,1.0,,1.0,0.0192407550627523,0.6278586278586279,2.627858627858628,,left_only,1,female genitalia development
,GO:0071384,GO:BP,1.0,,1.0,0.0196070333799057,0.6299376299376299,2.62993762993763,,left_only,1,cellular response to corticosteroid stimulus
,GO:0072006,GO:BP,1.0,0.01296536,0.631768953068592,,1.0,2.631768953068592,,left_only,1,nephron development
,GO:0045665,GO:BP,1.0,,1.0,0.0198081005929676,0.632016632016632,2.632016632016632,,left_only,1,negative regulation of neuron differentiation
,GO:0002566,GO:BP,1.0,,1.0,0.0199910659455175,0.6340956340956341,2.634095634095634,,left_only,1,somatic diversification of immune receptors via somatic mutation
,GO:0072001,GO:BP,1.0,0.01347643,0.6389891696750902,,1.0,2.6389891696750905,4.2190837857006105e-06,both,0,renal system development
,GO:0043067,GO:BP,1.0,,1.0,0.0206535708533433,0.6403326403326404,2.64033264033264,,left_only,1,regulation of programmed cell death
,GO:0002573,GO:BP,1.0,,1.0,0.0207149696013638,0.6424116424116424,2.642411642411642,,left_only,1,myeloid leukocyte differentiation
,GO:0030917,GO:BP,1.0,0.01349626,0.6425992779783394,,1.0,2.6425992779783396,,left_only,1,midbrain-hindbrain boundary development
,GO:0009798,GO:BP,1.0,,1.0,0.0207697881213569,0.6444906444906445,2.6444906444906446,,left_only,1,axis specification
,GO:0060323,GO:BP,1.0,,1.0,0.0212912893360721,0.6465696465696466,2.6465696465696467,,left_only,1,head morphogenesis
,GO:0043586,GO:BP,1.0,,1.0,0.0213003444890175,0.6486486486486487,2.6486486486486487,,left_only,1,tongue development
,GO:0072189,GO:BP,1.0,0.01495985,0.6498194945848376,,1.0,2.6498194945848375,,left_only,1,ureter development
,GO:2000272,GO:BP,1.0,,1.0,0.0213598848572107,0.6507276507276507,2.6507276507276507,,left_only,1,negative regulation of receptor activity
,GO:0070491,GO:MF,1.0,,1.0,0.0214728744444613,0.6528066528066528,2.6528066528066527,,left_only,1,repressing transcription factor binding
,GO:0003401,GO:BP,1.0,0.01501354,0.6534296028880866,,1.0,2.6534296028880866,,left_only,1,axis elongation
,GO:0030900,GO:BP,1.0,0.02123187,0.7545126353790613,0.0413141974707242,0.9002079002079002,2.6547205355869616,,left_only,1,forebrain development
,GO:0044344,GO:BP,1.0,,1.0,0.02158951405407,0.6548856548856549,2.6548856548856548,,left_only,1,cellular response to fibroblast growth factor stimulus
,GO:0032366,GO:BP,1.0,,1.0,0.0217272545786524,0.656964656964657,2.6569646569646572,,left_only,1,intracellular sterol transport
,GO:0030154,GO:BP,1.0,0.01552484,0.6570397111913358,,1.0,2.6570397111913358,2.6229769062891893e-06,both,0,cell differentiation
,GO:0032367,GO:BP,1.0,,1.0,0.0217272545786524,0.659043659043659,2.6590436590436592,,left_only,1,intracellular cholesterol transport
,GO:0007096,GO:BP,1.0,,1.0,0.0217684827057711,0.6611226611226612,2.6611226611226613,,left_only,1,regulation of exit from mitosis
,GO:0014037,GO:BP,1.0,,1.0,0.0219399847799624,0.6632016632016632,2.6632016632016633,,left_only,1,Schwann cell differentiation
,GO:0061333,GO:BP,1.0,0.01615577,0.6642599277978339,,1.0,2.664259927797834,,left_only,1,renal tubule morphogenesis
,GO:0031210,GO:MF,1.0,,1.0,0.0221404943911225,0.6652806652806653,2.6652806652806653,,left_only,1,phosphatidylcholine binding
,GO:0050997,GO:MF,1.0,,1.0,0.0221404943911225,0.6673596673596673,2.6673596673596673,,left_only,1,quaternary ammonium group binding
,GO:0060349,GO:BP,1.0,0.01624914,0.6678700361010831,,1.0,2.667870036101083,8.47003908730433e-05,both,0,bone morphogenesis
,GO:0045595,GO:BP,1.0,0.01668682,0.6895306859205776,0.0495924462167544,0.9792099792099792,2.668740665130557,,left_only,1,regulation of cell differentiation
,GO:0086013,GO:BP,1.0,,1.0,0.0225286165451153,0.6694386694386695,2.6694386694386694,,left_only,1,membrane repolarization during cardiac muscle cell action potential
,GO:0042994,GO:BP,1.0,,1.0,0.0226234073236551,0.6715176715176715,2.6715176715176714,,left_only,1,cytoplasmic sequestering of transcription factor
,GO:0006936,GO:BP,1.0,0.03004482,0.8628158844765343,0.0343447781149419,0.8108108108108109,2.673626695287345,,left_only,1,muscle contraction
,GO:0035148,GO:BP,1.0,0.01647214,0.6750902527075813,,1.0,2.675090252707581,,left_only,1,tube formation
,GO:0051445,GO:BP,1.0,,1.0,0.0230310394063032,0.6756756756756757,2.6756756756756754,,left_only,1,regulation of meiotic cell cycle
,GO:0019829,GO:MF,1.0,,1.0,0.023228986185851005,0.6777546777546778,2.677754677754678,,left_only,1,cation-transporting ATPase activity
,GO:0072087,GO:BP,1.0,0.01658236,0.6787003610108303,,1.0,2.67870036101083,,left_only,1,renal vesicle development
,GO:0008283,GO:BP,1.0,,1.0,0.0234259865661407,0.6798336798336798,2.67983367983368,,left_only,1,cell proliferation
,GO:0098751,GO:BP,1.0,,1.0,0.0234588618446124,0.681912681912682,2.681912681912682,,left_only,1,bone cell development
,GO:0048869,GO:BP,1.0,0.01661804,0.6823104693140795,,1.0,2.6823104693140793,9.3434680311094e-06,both,0,cellular developmental process
,GO:0032410,GO:BP,1.0,,1.0,0.0236117205278687,0.683991683991684,2.683991683991684,,left_only,1,negative regulation of transporter activity
,GO:0071774,GO:BP,1.0,,1.0,0.0236772677258913,0.6860706860706861,2.686070686070686,,left_only,1,response to fibroblast growth factor
,GO:0003714,GO:MF,1.0,,1.0,0.0237092957150993,0.6881496881496881,2.688149688149688,,left_only,1,transcription corepressor activity
,GO:0070034,GO:MF,1.0,,1.0,0.0237645070178053,0.6902286902286903,2.6902286902286905,,left_only,1,telomerase RNA binding
,GO:0002710,GO:BP,1.0,,1.0,0.024155899115979,0.6923076923076923,2.6923076923076925,,left_only,1,negative regulation of T cell mediated immunity
,GO:0060602,GO:BP,1.0,0.01695591,0.6931407942238267,,1.0,2.693140794223827,,left_only,1,branch elongation of an epithelium
,GO:0086003,GO:BP,1.0,,1.0,0.0243285048932957,0.6943866943866944,2.6943866943866945,,left_only,1,cardiac muscle cell contraction
,GO:0048524,GO:BP,1.0,,1.0,0.0245910178406442,0.6964656964656964,2.6964656964656966,,left_only,1,positive regulation of viral process
,GO:0060993,GO:BP,1.0,0.01733644,0.6967509025270758,,1.0,2.696750902527076,,left_only,1,kidney morphogenesis
,GO:0030316,GO:BP,1.0,,1.0,0.0246182567990723,0.6985446985446986,2.6985446985446986,,left_only,1,osteoclast differentiation
,GO:0072201,GO:BP,1.0,0.01840537,0.7003610108303249,,1.0,2.700361010830325,,left_only,1,negative regulation of mesenchymal cell proliferation
,GO:0032941,GO:BP,1.0,,1.0,0.0246191933307216,0.7006237006237006,2.7006237006237006,,left_only,1,secretion by tissue
,GO:0050732,GO:BP,1.0,,1.0,0.0247768058197421,0.7027027027027027,2.7027027027027026,,left_only,1,negative regulation of peptidyl-tyrosine phosphorylation
,GO:0008593,GO:BP,1.0,,1.0,0.0249026472947884,0.7047817047817048,2.7047817047817047,,left_only,1,regulation of Notch signaling pathway
,GO:1901379,GO:BP,1.0,,1.0,0.02499679410399,0.7068607068607069,2.7068607068607067,,left_only,1,regulation of potassium ion transmembrane transport
,GO:0048147,GO:BP,1.0,,1.0,0.0253625754179576,0.7089397089397089,2.7089397089397087,,left_only,1,negative regulation of fibroblast proliferation
,GO:0042056,GO:MF,1.0,,1.0,0.0253851287888219,0.7110187110187111,2.711018711018711,,left_only,1,chemoattractant activity
,GO:0030224,GO:BP,1.0,,1.0,0.0259396099746191,0.7130977130977131,2.713097713097713,,left_only,1,monocyte differentiation
,GO:0014032,GO:BP,1.0,0.01921753,0.7148014440433214,,1.0,2.7148014440433212,,left_only,1,neural crest cell development
,GO:1903131,GO:BP,1.0,,1.0,0.0259396099746191,0.7151767151767152,2.715176715176715,,left_only,1,mononuclear cell differentiation
,GO:0000030,GO:MF,1.0,,1.0,0.0260792887232739,0.7172557172557172,2.7172557172557172,,left_only,1,mannosyltransferase activity
,GO:0003231,GO:BP,1.0,0.01923113,0.7184115523465704,,1.0,2.7184115523465704,,left_only,1,cardiac ventricle development
,GO:0004402,GO:MF,1.0,,1.0,0.0261370744205254,0.7193347193347194,2.7193347193347193,,left_only,1,histone acetyltransferase activity
,GO:0061733,GO:MF,1.0,,1.0,0.0261907533841375,0.7214137214137214,2.7214137214137213,,left_only,1,peptide-lysine-N-acetyltransferase activity
,GO:0000920,GO:BP,1.0,,1.0,0.0267037387829906,0.7234927234927235,2.7234927234927238,,left_only,1,cell separation after cytokinesis
,GO:0001508,GO:BP,1.0,,1.0,0.0267967185314655,0.7255717255717256,2.725571725571726,,left_only,1,action potential
,GO:0006939,GO:BP,1.0,0.02025321,0.7256317689530686,,1.0,2.7256317689530687,,left_only,1,smooth muscle contraction
,GO:0048566,GO:BP,1.0,,1.0,0.0268172658034066,0.7276507276507277,2.727650727650728,,left_only,1,embryonic digestive tract development
,GO:0003281,GO:BP,1.0,0.020861,0.7292418772563177,,1.0,2.729241877256318,,left_only,1,ventricular septum development
,GO:0042475,GO:BP,1.0,,1.0,0.0269264986250049,0.7297297297297297,2.72972972972973,,left_only,1,odontogenesis of dentin-containing tooth
,GO:0042391,GO:BP,1.0,,1.0,0.0271868074876737,0.7318087318087318,2.731808731808732,,left_only,1,regulation of membrane potential
,GO:0001655,GO:BP,1.0,0.02086227,0.7328519855595668,,1.0,2.7328519855595665,1.2309203091734199e-06,both,0,urogenital system development
,GO:0001938,GO:BP,1.0,,1.0,0.0273175182202493,0.7338877338877339,2.733887733887734,,left_only,1,positive regulation of endothelial cell proliferation
,GO:0051093,GO:BP,1.0,,1.0,0.0275591491033977,0.735966735966736,2.735966735966736,,left_only,1,negative regulation of developmental process
,GO:0000003,GO:BP,1.0,0.0209317,0.7364620938628159,,1.0,2.7364620938628157,,left_only,1,reproduction
,GO:0022414,GO:BP,1.0,0.02097441,0.740072202166065,,1.0,2.740072202166065,,left_only,1,reproductive process
,GO:0090103,GO:BP,1.0,,1.0,0.0276902618119031,0.7401247401247402,2.74012474012474,,left_only,1,cochlea morphogenesis
,GO:0046961,GO:MF,1.0,,1.0,0.0278047972579344,0.7422037422037422,2.742203742203742,,left_only,1,"proton-transporting ATPase activity, rotational mechanism"
,GO:0001568,GO:BP,1.0,,1.0,0.0278631190352382,0.7442827442827443,2.7442827442827444,,left_only,1,blood vessel development
,GO:0001937,GO:BP,1.0,,1.0,0.028078135999149,0.7463617463617463,2.7463617463617465,,left_only,1,negative regulation of endothelial cell proliferation
,GO:0072283,GO:BP,1.0,0.02114749,0.7472924187725631,,1.0,2.747292418772563,,left_only,1,metanephric renal vesicle morphogenesis
,GO:1901381,GO:BP,1.0,,1.0,0.0285840335445963,0.7484407484407485,2.7484407484407485,,left_only,1,positive regulation of potassium ion transmembrane transport
,GO:0050885,GO:BP,1.0,,1.0,0.0287576599426174,0.7505197505197505,2.7505197505197505,,left_only,1,neuromuscular process controlling balance
,GO:0051147,GO:BP,1.0,0.02120423,0.7509025270758123,,1.0,2.7509025270758123,0.0239044706133317,both,0,regulation of muscle cell differentiation
,GO:0030098,GO:BP,1.0,,1.0,0.0291719994439329,0.7525987525987526,2.7525987525987525,,left_only,1,lymphocyte differentiation
,GO:0051146,GO:BP,1.0,,1.0,0.0293268826159262,0.7567567567567568,2.756756756756757,0.00780713562837833,both,0,striated muscle cell differentiation
,GO:0048663,GO:BP,1.0,,1.0,0.0293788888428208,0.7588357588357588,2.758835758835759,,left_only,1,neuron fate commitment
,GO:0001078,GO:MF,1.0,0.02155037,0.7617328519855595,,1.0,2.7617328519855597,,left_only,1,"transcriptional repressor activity, RNA polymerase II core promoter proximal region sequence-specific binding"
,GO:1901987,GO:BP,1.0,,1.0,0.0298804079536252,0.762993762993763,2.762993762993763,,left_only,1,regulation of cell cycle phase transition
,GO:0098632,GO:MF,1.0,,1.0,0.0299874989075823,0.7650727650727651,2.765072765072765,,left_only,1,protein binding involved in cell-cell adhesion
,GO:0039702,GO:BP,1.0,,1.0,0.0305508117534568,0.7671517671517671,2.767151767151767,,left_only,1,viral budding via host ESCRT complex
,GO:0001657,GO:BP,1.0,0.02211029,0.7689530685920578,,1.0,2.768953068592058,0.0245658567119604,both,0,ureteric bud development
,GO:1902305,GO:BP,1.0,,1.0,0.0305768473008346,0.7692307692307693,2.769230769230769,,left_only,1,regulation of sodium ion transmembrane transport
,GO:0048745,GO:BP,1.0,,1.0,0.0306826865109827,0.7713097713097713,2.771309771309771,,left_only,1,smooth muscle tissue development
,GO:0061029,GO:BP,1.0,0.02218015,0.7725631768953068,,1.0,2.7725631768953067,,left_only,1,eyelid development in camera-type eye
,GO:0048863,GO:BP,1.0,,1.0,0.0315028579233145,0.7754677754677755,2.7754677754677752,,left_only,1,stem cell differentiation
,GO:0072164,GO:BP,1.0,0.02239465,0.776173285198556,,1.0,2.776173285198556,0.0257846897694532,both,0,mesonephric tubule development
,GO:0016755,GO:MF,1.0,,1.0,0.0317855512706918,0.7775467775467776,2.7775467775467777,,left_only,1,"transferase activity, transferring amino-acyl groups"
,GO:0045125,GO:MF,1.0,,1.0,0.031961841491632004,0.7796257796257796,2.7796257796257797,,left_only,1,bioactive lipid receptor activity
,GO:0010464,GO:BP,1.0,0.02281833,0.779783393501805,,1.0,2.779783393501805,,left_only,1,regulation of mesenchymal cell proliferation
,GO:0000288,GO:BP,1.0,,1.0,0.0320056536607579,0.7817047817047817,2.7817047817047817,,left_only,1,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay"
,GO:0008173,GO:MF,1.0,,1.0,0.032160160078999,0.7837837837837838,2.7837837837837838,,left_only,1,RNA methyltransferase activity
,GO:0090026,GO:BP,1.0,,1.0,0.0324980895216205,0.7858627858627859,2.785862785862786,,left_only,1,positive regulation of monocyte chemotaxis
,GO:0060449,GO:BP,1.0,0.02311748,0.7870036101083032,,1.0,2.7870036101083033,,left_only,1,bud elongation involved in lung branching
,GO:0048384,GO:BP,1.0,,1.0,0.032584909153704,0.7879417879417879,2.787941787941788,,left_only,1,retinoic acid receptor signaling pathway
,GO:0048634,GO:BP,1.0,,1.0,0.0329159539814659,0.7900207900207901,2.7900207900207903,0.00107859487318839,both,0,regulation of muscle organ development
,GO:0014031,GO:BP,1.0,0.02355669,0.7906137184115524,,1.0,2.7906137184115525,,left_only,1,mesenchymal cell development
,GO:0022408,GO:BP,1.0,,1.0,0.0329554281399584,0.7920997920997921,2.7920997920997923,,left_only,1,negative regulation of cell-cell adhesion
,GO:0045444,GO:BP,1.0,,1.0,0.0330825823728181,0.7941787941787942,2.7941787941787943,,left_only,1,fat cell differentiation
,GO:0035050,GO:BP,1.0,,1.0,0.0332101446425534,0.7962577962577962,2.7962577962577964,,left_only,1,embryonic heart tube development
,GO:0001658,GO:BP,1.0,0.02466745,0.7978339350180506,,1.0,2.7978339350180503,,left_only,1,branching involved in ureteric bud morphogenesis
,GO:0016601,GO:BP,1.0,,1.0,0.033544353440968,0.7983367983367984,2.7983367983367984,,left_only,1,Rac protein signal transduction
,GO:0034212,GO:MF,1.0,,1.0,0.0335718207150603,0.8004158004158004,2.8004158004158004,,left_only,1,peptide N-acetyltransferase activity
,GO:0021930,GO:BP,1.0,0.02479239,0.8014440433212996,,1.0,2.8014440433212995,,left_only,1,cerebellar granule cell precursor proliferation
,GO:0060415,GO:BP,1.0,,1.0,0.0336255717108402,0.8024948024948025,2.8024948024948024,,left_only,1,muscle tissue morphogenesis
,GO:0016236,GO:BP,1.0,,1.0,0.0336419684223369,0.8045738045738046,2.8045738045738045,,left_only,1,macroautophagy
,GO:0071704,GO:BP,1.0,0.02482329,0.8050541516245487,,1.0,2.8050541516245486,,left_only,1,organic substance metabolic process
,GO:0007035,GO:BP,1.0,,1.0,0.0336866603956129,0.8066528066528067,2.8066528066528065,,left_only,1,vacuolar acidification
,GO:0030324,GO:BP,1.0,0.02490942,0.8086642599277978,,1.0,2.808664259927798,,left_only,1,lung development
,GO:0043462,GO:BP,1.0,,1.0,0.0341542163936056,0.8087318087318087,2.8087318087318085,,left_only,1,regulation of ATPase activity
,GO:0042308,GO:BP,1.0,,1.0,0.0345270111221637,0.8128898128898129,2.812889812889813,,left_only,1,negative regulation of protein import into nucleus
,GO:1904590,GO:BP,1.0,,1.0,0.0345270111221637,0.814968814968815,2.814968814968815,,left_only,1,negative regulation of protein import
,GO:0060048,GO:BP,1.0,,1.0,0.0345662963939532,0.817047817047817,2.817047817047817,,left_only,1,cardiac muscle contraction
,GO:0022402,GO:BP,1.0,,1.0,0.0350788560257682,0.8191268191268192,2.819126819126819,,left_only,1,cell cycle process
,GO:0007589,GO:BP,1.0,,1.0,0.0351420891382764,0.8212058212058212,2.821205821205821,,left_only,1,body fluid secretion
,GO:0021534,GO:BP,1.0,0.02535404,0.8231046931407943,,1.0,2.8231046931407944,,left_only,1,cell proliferation in hindbrain
,GO:1902692,GO:BP,1.0,,1.0,0.0351556998771812,0.8232848232848233,2.8232848232848236,,left_only,1,regulation of neuroblast proliferation
,GO:0032868,GO:BP,1.0,,1.0,0.0354067939083681,0.8253638253638254,2.8253638253638256,,left_only,1,response to insulin
,GO:0030539,GO:BP,1.0,,1.0,0.0355508758263624,0.8274428274428275,2.8274428274428276,,left_only,1,male genitalia development
,GO:0015813,GO:BP,1.0,,1.0,0.0358096463936376,0.8295218295218295,2.8295218295218296,,left_only,1,L-glutamate transport
,GO:2001016,GO:BP,1.0,0.02546394,0.8303249097472925,,1.0,2.8303249097472927,,left_only,1,positive regulation of skeletal muscle cell differentiation
,GO:0042981,GO:BP,1.0,,1.0,0.0358544300310271,0.8316008316008316,2.8316008316008316,,left_only,1,regulation of apoptotic process
,GO:0044772,GO:BP,1.0,,1.0,0.0360533461261801,0.8336798336798337,2.8336798336798337,,left_only,1,mitotic cell cycle phase transition
,GO:0046755,GO:BP,1.0,,1.0,0.0360536680294543,0.8357588357588358,2.8357588357588357,,left_only,1,viral budding
,GO:0072273,GO:BP,1.0,0.02568119,0.8375451263537906,,1.0,2.8375451263537905,,left_only,1,metanephric nephron morphogenesis
,GO:1902590,GO:BP,1.0,,1.0,0.0360536680294543,0.8378378378378378,2.8378378378378377,,left_only,1,multi-organism organelle organization
,GO:1902592,GO:BP,1.0,,1.0,0.0360536680294543,0.83991683991684,2.8399168399168397,,left_only,1,multi-organism membrane budding
,GO:0021801,GO:BP,1.0,,1.0,0.0361068514969308,0.841995841995842,2.8419958419958418,,left_only,1,cerebral cortex radial glia guided migration
,GO:0022030,GO:BP,1.0,,1.0,0.0361068514969308,0.8440748440748441,2.8440748440748442,,left_only,1,telencephalon glial cell migration
,GO:0048864,GO:BP,1.0,0.02827519,0.8447653429602888,,1.0,2.844765342960289,,left_only,1,stem cell development
,GO:0051899,GO:BP,1.0,,1.0,0.0365592608026478,0.8461538461538461,2.8461538461538463,,left_only,1,membrane depolarization
,GO:0043241,GO:BP,1.0,,1.0,0.0367814383082496,0.8503118503118503,2.8503118503118503,,left_only,1,protein complex disassembly
,GO:0042692,GO:BP,1.0,,1.0,0.0368222170155292,0.8523908523908524,2.8523908523908523,0.0394175260400403,both,0,muscle cell differentiation
,GO:0017147,GO:MF,1.0,,1.0,0.0370591735162803,0.8544698544698545,2.8544698544698544,,left_only,1,Wnt-protein binding
,GO:0048699,GO:BP,1.0,0.02958691,0.855595667870036,,1.0,2.855595667870036,,left_only,1,generation of neurons
,GO:0008009,GO:MF,1.0,,1.0,0.0372056074648418,0.8565488565488566,2.856548856548857,,left_only,1,chemokine activity
,GO:0048644,GO:BP,1.0,,1.0,0.0372408506372352,0.8586278586278586,2.858627858627859,,left_only,1,muscle organ morphogenesis
,GO:0030323,GO:BP,1.0,0.02979121,0.8592057761732852,,1.0,2.859205776173285,,left_only,1,respiratory tube development
,GO:0043616,GO:BP,1.0,,1.0,0.0377559298047824,0.8627858627858628,2.862785862785863,,left_only,1,keratinocyte proliferation
,GO:0021513,GO:BP,1.0,,1.0,0.0383931502175101,0.8648648648648649,2.864864864864865,,left_only,1,spinal cord dorsal/ventral patterning
,GO:0009893,GO:BP,1.0,0.03058604,0.8664259927797834,,1.0,2.8664259927797833,2.09131219010116e-05,both,0,positive regulation of metabolic process
,GO:0003091,GO:BP,1.0,,1.0,0.0386552793711225,0.8669438669438669,2.866943866943867,,left_only,1,renal water homeostasis
,GO:0007049,GO:BP,1.0,,1.0,0.0390880577695706,0.8690228690228691,2.869022869022869,,left_only,1,cell cycle
,GO:0003338,GO:BP,1.0,0.03145897,0.8700361010830325,,1.0,2.8700361010830324,,left_only,1,metanephros morphogenesis
,GO:0055102,GO:MF,1.0,,1.0,0.03914012766316,0.8711018711018711,2.871101871101871,,left_only,1,lipase inhibitor activity
0.036619505409836,GO:0001228,GO:MF,0.8727272727272727,,1.0,,1.0,2.8727272727272726,5.3075576969749815e-12,both,0,"DNA-binding transcription activator activity, RNA polymerase II-specific"
,GO:0051020,GO:MF,1.0,,1.0,0.0393965374758704,0.8731808731808732,2.873180873180873,,left_only,1,GTPase binding
,GO:0045682,GO:BP,1.0,0.03221707,0.8736462093862816,,1.0,2.8736462093862816,,left_only,1,regulation of epidermis development
,GO:0031440,GO:BP,1.0,,1.0,0.0397419743981135,0.8752598752598753,2.875259875259875,,left_only,1,regulation of mRNA 3'-end processing
,GO:0050768,GO:BP,1.0,,1.0,0.0403698925535087,0.8773388773388774,2.8773388773388775,,left_only,1,negative regulation of neurogenesis
,GO:0042992,GO:BP,1.0,,1.0,0.0403890661790044,0.8794178794178794,2.8794178794178795,,left_only,1,negative regulation of transcription factor import into nucleus
,GO:0033158,GO:BP,1.0,,1.0,0.0405490788496383,0.8814968814968815,2.8814968814968815,,left_only,1,"regulation of protein import into nucleus, translocation"
,GO:0000154,GO:BP,1.0,,1.0,0.0405953558608562,0.8835758835758836,2.8835758835758836,,left_only,1,rRNA modification
,GO:0014033,GO:BP,1.0,0.03389266,0.8844765342960289,,1.0,2.884476534296029,,left_only,1,neural crest cell differentiation
,GO:1903038,GO:BP,1.0,,1.0,0.0407238570147683,0.8856548856548857,2.8856548856548856,,left_only,1,negative regulation of leukocyte cell-cell adhesion
,GO:0046599,GO:BP,1.0,,1.0,0.0407575499443952,0.8877338877338877,2.8877338877338876,,left_only,1,regulation of centriole replication
,GO:0072073,GO:BP,1.0,0.03407675,0.8880866425992779,,1.0,2.888086642599278,,left_only,1,kidney epithelium development
,GO:0046337,GO:BP,1.0,,1.0,0.0409165789113213,0.8898128898128899,2.88981288981289,,left_only,1,phosphatidylethanolamine metabolic process
,GO:0001667,GO:BP,1.0,0.03462629,0.8916967509025271,,1.0,2.8916967509025273,,left_only,1,ameboidal-type cell migration
